OrderID,Category,City,PaymentMethod,SaleDate,Price,Quantity,Discount,Revenue
ORD-4128,Clothing,Los Angeles,Debit Card,2024-06-22,64.2958007290706,30.0,8,1774.56
ORD-8341,Clothing,Los Angeles,Cash,2024-03-10,455.21535653888395,9.0,41,2417.19
ORD-7099,Furniture,Houston,Online Payment,2024-02-06,742.1062414811164,13.0,22,7524.96
ORD-7491,Furniture,Phoenix,,2024-04-21,992.5405140129822,15.0,28,10719.44
ORD-1103,Furniture,Chicago,Online Payment,2024-03-26,539.5025541239427,4.0,47,1143.75
ORD-5658,Clothing,Phoenix,Online Payment,2024-01-11,291.1156947714546,21.0,19,4951.88
ORD-4845,Clothing,Houston,Debit Card,2024-01-01,683.3785180419347,20.0,28,9840.65
ORD-1086,Clothing,Houston,Cash,,526.3280429943397,39.0,19,16626.7
ORD-1859,Clothing,Houston,Online Payment,2024-03-07,580.5504301774097,11.0,7,5939.03
ORD-8642,Clothing,Houston,Cash,2024-03-06,506.66410098091995,48.0,14,20915.09
ORD-7660,Clothing,Houston,Credit Card,2024-01-08,927.890155379889,27.0,15,21295.08
ORD-6715,Stationery,Los Angeles,,2024-05-23,357.84618934241075,22.0,17,6534.27
ORD-5401,Furniture,Houston,Debit Card,2024-04-27,442.79170331267994,41.0,0,18154.46
ORD-7150,Electronics,Houston,,2024-01-23,349.09471708089086,,14,
ORD-1275,Stationery,New York,Online Payment,,528.1337558772868,43.0,2,22255.56
ORD-5956,Clothing,Chicago,Cash,2024-02-28,744.944320759642,10.0,27,5438.09
ORD-3472,Electronics,New York,Credit Card,,502.57355462432747,22.0,12,9729.82
ORD-5570,Appliances,Houston,Online Payment,2024-04-26,728.1623863772895,13.0,22,7383.57
ORD-3649,Furniture,Phoenix,Online Payment,2024-01-27,860.166063806519,19.0,11,14545.41
ORD-2972,Appliances,Phoenix,Online Payment,2024-04-12,725.3303502600337,39.0,46,15275.46
ORD-5794,Clothing,Houston,Credit Card,2024-02-11,835.7935124120685,37.0,38,19173.1
ORD-7963,Electronics,New York,Credit Card,2024-06-16,827.3225777935281,3.0,17,2060.03
ORD-6195,Stationery,Los Angeles,Online Payment,,256.0581333503351,12.0,44,1720.71
ORD-5381,Appliances,Chicago,Debit Card,2024-02-13,837.5836933312955,6.0,43,2864.54
ORD-9965,Clothing,Houston,,,89.45762409486801,43.0,16,3231.21
ORD-8835,Clothing,Los Angeles,Cash,2024-02-16,445.6047249406897,9.0,2,3930.23
ORD-1650,Electronics,Chicago,Cash,2024-02-20,654.1979708423254,27.0,49,9008.31
ORD-2197,Clothing,Chicago,,2024-05-14,,28.0,7,
ORD-6946,Electronics,Phoenix,,2024-03-30,215.02114329996823,23.0,27,3610.2
ORD-8442,Stationery,New York,Online Payment,2024-05-13,414.9946397841594,41.0,20,13611.82
ORD-1211,Appliances,Los Angeles,,2024-06-23,586.3816021637303,30.0,47,9323.47
ORD-9703,Appliances,Houston,,2024-05-09,502.2090969748488,3.0,39,919.04
ORD-1165,Furniture,Chicago,,2024-06-03,431.6485807558073,18.0,15,6604.22
ORD-5223,Furniture,Los Angeles,Cash,2024-04-22,635.3320306449849,2.0,13,1105.48
ORD-8727,Furniture,Chicago,Cash,2024-05-10,145.75211725958752,-40.0,32,-3964.46
ORD-1537,Furniture,Phoenix,,2024-02-26,406.0083602883453,4.0,42,941.94
ORD-9793,Furniture,New York,Credit Card,2024-03-21,883.3280156116265,6.0,42,3073.98
ORD-2075,Clothing,Chicago,Cash,2024-06-07,441.91155559724916,19.0,1,8312.36
ORD-4284,Appliances,Chicago,,2024-03-23,856.952856965391,13.0,34,7352.66
ORD-9594,Electronics,Los Angeles,Credit Card,2024-05-16,367.74796292267496,30.0,31,7612.38
ORD-7064,Clothing,Los Angeles,Online Payment,,,22.0,30,
ORD-1729,Clothing,Phoenix,,2024-06-26,950.4245043874054,-6.0,38,-3535.58
ORD-2743,Appliances,Los Angeles,Credit Card,2024-05-31,861.6350098084022,11.0,5,9004.09
ORD-8678,Clothing,Chicago,Debit Card,2024-01-20,861.0732505854979,13.0,25,8395.46
ORD-7912,Stationery,Los Angeles,Online Payment,2024-05-09,798.2020862676526,37.0,11,26284.79
ORD-2835,Appliances,Houston,Credit Card,2024-03-14,999.5878430961111,15.0,2,14693.94
ORD-3231,Electronics,Los Angeles,Online Payment,2024-05-23,547.2482065589378,15.0,23,6320.72
ORD-5126,Furniture,Los Angeles,Debit Card,2024-04-29,382.4644577526062,45.0,47,9121.78
ORD-9542,Clothing,New York,Online Payment,2024-06-12,797.8241104676872,6.0,43,2728.56
ORD-6994,Appliances,Phoenix,Online Payment,2024-06-20,61.14697338899178,41.0,24,1905.34
ORD-4717,Electronics,Los Angeles,Cash,2024-01-11,118.05601988879062,40.0,32,3211.12
ORD-4419,Furniture,New York,,2024-06-05,391.7659148062702,46.0,41,10632.53
ORD-5374,Appliances,New York,,2024-05-31,731.5811721504618,17.0,38,7710.87
ORD-2715,Appliances,New York,Debit Card,2024-04-15,724.8314539858853,31.0,49,11459.59
ORD-7298,Furniture,Los Angeles,,2024-01-01,498.1019626862756,44.0,9,19944.0
ORD-7547,Furniture,Chicago,Cash,2024-03-04,980.2766708066493,24.0,32,15998.12
ORD-7636,Clothing,Chicago,Credit Card,2024-04-18,328.3057828005088,2.0,11,584.38
ORD-3092,Furniture,Los Angeles,Debit Card,2024-02-07,649.267346489757,1.0,1,642.77
ORD-9042,Electronics,Chicago,Online Payment,2024-02-04,608.3336595736092,24.0,14,12556.01
ORD-9391,Electronics,Chicago,Cash,,579.5169182698302,50.0,9,26368.02
ORD-1839,Clothing,Phoenix,,2024-03-29,671.2646334443797,31.0,42,12069.34
ORD-4969,Clothing,New York,Debit Card,2024-04-24,615.7714649606365,50.0,26,22783.54
ORD-4575,Clothing,New York,Debit Card,2024-03-16,523.3824556130546,,47,
ORD-4910,Appliances,New York,Debit Card,2024-04-14,59.999069843809195,21.0,5,1196.98
ORD-4752,Stationery,Chicago,Credit Card,2024-03-03,549.8489717524965,47.0,35,16797.89
ORD-7125,Appliances,Los Angeles,,2024-05-22,694.2055319280045,46.0,11,28420.77
ORD-6504,Electronics,Phoenix,,2024-03-15,74.7811964767161,41.0,48,1594.34
ORD-5119,Electronics,Houston,,2024-01-13,278.1486346617049,28.0,24,5919.0
ORD-3140,Furniture,Los Angeles,Cash,2024-06-05,577.1928243163733,21.0,39,7393.84
ORD-1408,Stationery,Houston,Online Payment,2024-04-23,746.138178307807,,20,
ORD-4185,Clothing,New York,Credit Card,2024-01-11,352.5031829941777,35.0,1,12214.24
ORD-3376,Stationery,Phoenix,,2024-05-17,473.2780502657862,34.0,43,9172.13
ORD-7933,Appliances,Los Angeles,Cash,2024-03-14,996.7890470545622,-13.0,21,-10237.02
ORD-1516,Clothing,New York,Online Payment,2024-03-07,,46.0,39,
ORD-1472,Appliances,Phoenix,Online Payment,2024-03-04,306.7637873682097,42.0,19,10436.1
ORD-8713,Appliances,New York,Online Payment,2024-01-03,17.98725520923621,31.0,39,340.14
ORD-9840,Appliances,New York,,2024-05-16,550.2748021216871,21.0,4,11093.54
ORD-6100,Clothing,Houston,Online Payment,2024-02-19,516.145292750139,39.0,33,13486.88
ORD-2802,Clothing,New York,Debit Card,2024-05-11,435.7853823027012,26.0,43,6458.34
ORD-9766,Electronics,Phoenix,Debit Card,2024-05-12,818.4685262333679,3.0,38,1522.35
ORD-9173,Furniture,Houston,Credit Card,2024-02-11,882.6950312053658,-5.0,16,-3707.32
ORD-8395,Furniture,New York,Cash,2024-03-29,371.1066080753367,-8.0,38,-1840.69
ORD-7514,Furniture,Phoenix,,2024-04-15,198.78190738309462,49.0,43,5551.98
ORD-6138,Furniture,Houston,Credit Card,2024-03-10,186.04499475951246,18.0,20,2679.05
ORD-8497,Clothing,Houston,Online Payment,2024-01-04,132.11461606246434,1.0,34,87.2
ORD-6374,Clothing,Houston,Debit Card,2024-03-12,323.00034262844616,19.0,11,5461.94
ORD-9683,Stationery,Houston,Credit Card,2024-01-27,748.3431806447651,23.0,12,15146.47
ORD-1663,Clothing,Phoenix,,2024-01-17,100.23457435700084,42.0,23,3241.59
ORD-8694,Furniture,Houston,Debit Card,2024-02-28,840.7195211741516,41.0,38,21371.09
ORD-8262,Clothing,Los Angeles,Online Payment,2024-01-03,663.7600382563829,20.0,41,7832.37
ORD-7036,Appliances,Los Angeles,Online Payment,2024-04-18,622.3201191248143,19.0,32,8040.38
ORD-6235,Furniture,Phoenix,Cash,2024-02-15,428.6666562224742,27.0,48,6018.48
ORD-5199,Furniture,Los Angeles,,2024-01-31,464.52708294391965,15.0,3,6758.87
ORD-3845,Stationery,Los Angeles,Online Payment,2024-01-03,188.56362838738514,50.0,26,6976.85
ORD-3852,Electronics,Los Angeles,Debit Card,2024-01-24,271.2434741724769,32.0,9,7898.61
